1.1800797e-05,0.07522256,0.02075836,0.8768242,0.007853825,0.010507109,0.00035062662,0.00847146
0.00020170817,0.20122628,0.15176657,0.5611064,0.052065376,0.01551815,0.0050151492,0.013100329
5.5505475e-06,0.027908832,0.077897534,0.8545154,0.014589924,0.019012265,0.0013270956,0.004743497
1.3230825e-10,7.3495885e-09,0.9999857,2.8126428e-09,1.1958665e-06,1.3046419e-05,3.3574008e-08,8.127948e-09
5.1371724e-10,1.4627027e-08,0.9999722,1.3034856e-08,9.475879e-06,1.8224831e-05,1.6355276e-07,3.407034e-08
7.824399e-10,6.9087825e-08,0.9999515,2.0759364e-08,1.1560075e-05,3.640064e-05,5.0985113e-07,2.8954533e-08
1.7632993e-07,0.9980032,0.00035664072,0.00028362838,0.00016670712,0.0007701328,0.00037825215,4.1340107e-05
8.137765e-06,0.009543373,0.004007681,0.97002304,0.009984748,0.0027347659,0.0004199142,0.003278422
7.650572e-08,2.2857398e-06,0.9994854,7.660864e-07,5.4600336e-05,0.00045008332,4.77077e-06,2.0020752e-06
3.0038997e-08,4.0221776e-06,0.9991696,9.939043e-07,0.00020296485,0.00061495235,6.1095566e-06,1.413964e-06
9.477038e-10,9.26085e-08,0.99994504,1.5188414e-08,6.4832616e-06,4.8193324e-05,1.3985746e-07,4.3746656e-08
1.4648312e-07,1.5021895e-05,0.9989354,2.565506e-06,0.00033183562,0.00069296313,1.5931193e-05,6.039082e-06
2.5636566e-05,0.8581956,0.033213206,0.046077,0.018088173,0.038183916,0.001404622,0.0048119524
4.5983115e-10,1.7698358e-08,0.9999908,1.6387914e-09,1.233356e-06,7.835192e-06,9.936674e-08,1.1748546e-08
3.427826e-07,0.99705374,0.0011418904,0.0004780117,0.0004272607,0.0007712073,4.3698223e-05,8.393591e-05
5.434754e-09,3.9575423e-07,0.99982566,2.862344e-07,2.4582596e-05,0.00014790901,9.822841e-07,2.7788732e-07
4.2243178e-07,0.0005157347,0.00057153445,0.9967691,0.0011809402,0.00036431078,2.3572782e-05,0.00057447323
9.792609e-07,0.98662347,0.0018143259,0.0038349016,0.003588731,0.0034735452,9.4158706e-05,0.0005698352
1.2072854e-06,0.98648703,0.0037755677,0.0005379778,0.0047490774,0.0038970297,0.0001985171,0.00035362545
5.955237e-07,0.9808168,0.005735336,0.0046312213,0.002815205,0.005135442,0.000251602,0.00061381276
3.3849392e-05,0.4919078,0.011978139,0.44038352,0.03575754,0.007471794,0.0031460456,0.0093212705
0.00024376335,0.44229123,0.010009814,0.46528646,0.04056284,0.012933062,0.0048501138,0.023822777
1.1558914e-07,0.99845517,0.00019182762,0.00020849914,0.00016467912,0.0008880092,1.3271218e-05,7.832913e-05
5.9545478e-06,0.06471748,0.008194773,0.9083054,0.00680444,0.0055273483,0.0009918149,0.0054527796
6.200342e-07,0.92926687,0.05737457,0.00036911666,0.0024746098,0.010200794,0.00016853234,0.00014485203
3.1409033e-06,0.9672058,0.003915766,0.018858196,0.0026458432,0.0057627843,0.00029253302,0.0013159598
8.222375e-06,0.04240542,0.02750411,0.90236646,0.012465631,0.007313704,0.00046791855,0.0074685197
4.6683164e-07,0.9737639,0.014208651,0.001922578,0.0036885152,0.0057931887,0.0003284388,0.00029418163
3.3175272e-07,5.212413e-05,0.99848735,3.3607314e-06,0.00037119322,0.0010537435,2.604302e-05,5.893932e-06
5.2626156e-06,0.07080375,0.76668644,0.10198861,0.013192286,0.042246487,0.0012168183,0.0038602476
7.782782e-09,2.1119521e-07,0.99988985,1.8939977e-07,2.7675416e-05,7.8343975e-05,3.4317084e-06,3.235266e-07
1.6509539e-06,0.96025926,0.012948963,0.008595018,0.004382297,0.011845231,0.0005376396,0.0014300229
7.423959e-10,3.615138e-08,0.9999645,9.932106e-09,2.6716855e-06,3.2647953e-05,2.3366309e-07,2.5968433e-08
3.1684128e-06,0.0030846153,0.00092162605,0.9906459,0.0022967793,0.0011193518,0.0001401112,0.001788517
3.0156848e-06,0.011135654,0.02239108,0.94513786,0.010049001,0.005653261,0.00042035396,0.0052097375
8.406795e-09,1.6028822e-07,0.9998584,2.5723213e-07,3.9957482e-05,9.88827e-05,1.897439e-06,4.0565976e-07
0.00017340071,0.10900351,0.66890776,0.07733426,0.051310003,0.072080724,0.008387882,0.012802374
4.0119508e-10,5.5583524e-08,0.99996233,9.283501e-09,1.3208775e-05,2.4110721e-05,1.8377645e-07,2.9989753e-08
1.1823316e-06,0.0011126455,0.0015862569,0.99167925,0.0036187028,0.0004125665,8.409716e-05,0.0015052987
1.8691434e-08,3.4487207e-06,0.99939156,1.3360293e-06,0.00021860756,0.0003787549,4.6478294e-06,1.5716591e-06
3.7698862e-06,0.03555467,0.06588814,0.8651279,0.009412931,0.011473013,0.00065716455,0.011882436
4.4656543e-05,0.31977814,0.013420487,0.62618893,0.0069313883,0.015831228,0.003908412,0.013896749
0.00010688215,0.607874,0.0089802565,0.35158548,0.011002531,0.010547939,0.0037853261,0.006117576
8.441122e-06,0.30602652,0.19654761,0.36869383,0.025721978,0.09383092,0.0013256664,0.007845024
2.4301303e-06,0.94749445,0.0062315105,0.03405966,0.003028218,0.006753492,0.0002135855,0.0022166912
1.357476e-07,0.00051028794,0.00047252935,0.9983943,0.00021657813,0.00017833013,7.57477e-06,0.00022017743
3.49915e-07,0.9821232,0.006963333,0.0011855062,0.001157076,0.0075170975,0.00087896636,0.00017451857
1.5764134e-09,2.5763012e-07,0.99985945,7.779953e-08,1.6600303e-05,0.00012294973,4.7632406e-07,1.531776e-07
2.1164993e-05,0.85255086,0.028779922,0.05682962,0.03225198,0.025641983,0.001799456,0.0021249717
6.0542055e-10,2.1264579e-07,0.99986255,5.322839e-07,2.8445682e-05,0.00010612181,1.850603e-06,1.1912932e-07
2.0643412e-07,0.0007907331,0.0020369005,0.99576074,0.0003755817,0.0002669163,1.5411519e-05,0.0007534873
5.740458e-10,5.4560463e-08,0.9999416,2.0945212e-08,7.2696275e-06,5.0831874e-05,1.3350746e-07,1.1793773e-07
1.0769706e-09,3.716871e-08,0.9999285,1.12519615e-07,2.4737077e-05,4.5973524e-05,4.7235383e-07,1.0459953e-07
7.3028217e-10,7.738608e-09,0.9999846,2.2293567e-09,7.536378e-06,7.5548e-06,2.6248284e-07,1.5511239e-08
2.1583612e-05,0.595243,0.009836723,0.3456254,0.018311614,0.017496731,0.00036033086,0.01310459
6.0827742e-06,0.5494111,0.029486565,0.3933421,0.010330879,0.009632056,0.00080257986,0.006988573
3.175669e-09,6.5961484e-07,0.9998814,3.0341038e-08,3.818237e-06,0.00011318519,7.818969e-07,1.0029416e-07
1.2620409e-06,0.98765856,0.0055149063,0.0034041347,0.0003378689,0.0027070127,0.00013398519,0.00024224221
1.148137e-06,0.9794517,0.00912153,0.0013838364,0.0025081409,0.006909756,0.00040179156,0.00022214466
1.5905596e-06,0.98876685,0.0012625497,0.0050466433,0.0013742009,0.0030568424,0.00016100255,0.00033036966
7.391118e-06,0.80802083,0.00750831,0.14148553,0.022015063,0.016260693,0.0015691034,0.0031330711
1.7487195e-05,0.012836754,0.020897169,0.95131886,0.0068256776,0.0046771322,0.0007984079,0.002628517
1.0473723e-09,5.6549744e-08,0.9999633,5.7494174e-09,1.1181208e-05,2.5046542e-05,4.0570154e-07,2.809107e-08
1.0412146e-05,0.71476084,0.122821614,0.091686346,0.022666741,0.04091623,0.0023514158,0.0047864374
1.858464e-05,0.9883073,0.0016127242,0.0046722256,0.0014949894,0.0015987423,0.0015475679,0.0007478712
1.2832992e-05,0.049626745,0.020850625,0.8733812,0.03441957,0.012564322,0.00085904193,0.0082856035
6.913498e-06,0.010211205,0.022726944,0.95024675,0.005543131,0.00502743,0.00048272836,0.005754832
1.0600317e-08,2.346985e-07,0.99989223,6.8063954e-08,2.713253e-05,7.9288526e-05,7.4247936e-07,2.4603887e-07
8.56658e-08,0.9981571,0.0009646292,3.665954e-05,0.00030599113,0.00046825036,1.4982274e-05,5.229497e-05
1.3789229e-05,0.53560406,0.03866043,0.38708654,0.01721123,0.014626166,0.0007245764,0.006073271
7.702919e-06,0.8173612,0.04712238,0.066485696,0.021053998,0.04105212,0.00082503236,0.006091916
1.7822771e-07,3.824219e-06,0.99934715,5.892505e-07,0.00016745954,0.00046356366,1.5126827e-05,2.1482103e-06
8.132629e-07,0.9797549,0.01335586,0.00069861335,0.0010691053,0.0038984374,0.0008812388,0.00034101933
8.616958e-07,0.9886537,0.0061556734,0.00062462786,0.0010667993,0.0030775492,0.00021416633,0.00020659539
4.1483736e-06,0.7436576,0.15350421,0.013893203,0.051295053,0.033399485,0.0022837818,0.0019624154
5.1039892e-09,4.811306e-06,0.99947864,4.111972e-07,4.1949454e-05,0.00046828671,5.1387715e-06,7.9987024e-07
8.8210373e-07,0.9933976,0.0017737579,0.001971062,0.00085035694,0.0015819367,0.00016245164,0.0002620568
7.376556e-08,0.9991773,8.793723e-05,0.00022311321,8.028009e-05,0.00035634608,1.2600193e-05,6.231826e-05
4.03256e-05,0.2606023,0.4826518,0.1473445,0.024986856,0.06848929,0.0016413289,0.014243478
2.2065105e-06,0.007488162,0.009832748,0.9684083,0.004885233,0.006149088,0.00024564003,0.0029887275
7.637954e-06,0.03172782,0.009058828,0.93356705,0.008994703,0.005434424,0.00060991035,0.010599599
5.157264e-08,0.99861515,0.00019921102,0.0003915452,0.00013756371,0.0005983687,1.9163097e-05,3.9031507e-05
2.5577538e-06,0.7510538,0.009607168,0.22548687,0.005402005,0.005263059,0.00013001323,0.0030544868
1.345392e-09,1.6853871e-08,0.99995995,9.0497025e-08,1.2639609e-05,2.6852716e-05,4.045311e-07,4.4605894e-08
3.162365e-07,9.856052e-05,0.99738604,2.5466481e-05,0.0004675559,0.0019617868,4.068023e-05,1.9627261e-05
8.1095635e-07,0.0020085697,0.00039401095,0.99604577,0.00053700054,0.00021433181,4.974359e-05,0.00074970885
3.6360743e-06,0.0007408136,0.0010644592,0.9931057,0.0023308233,0.0010357329,0.00011943162,0.0015994724
3.8659834e-07,0.9971802,0.0010519727,0.0002608254,0.00035690152,0.0009808617,7.875332e-05,9.0102316e-05
4.90305e-07,0.9884139,0.0020392286,0.00345971,0.0032170068,0.002219144,0.00020358698,0.00044699977
2.5595877e-08,0.99958664,5.1180046e-05,9.099282e-05,4.81276e-05,0.00018675055,4.8380084e-06,3.1519987e-05
3.7137355e-09,1.9041872e-07,0.99985564,7.173669e-08,3.6094123e-06,0.00014005712,2.7670956e-07,2.4479155e-07
4.7898163e-10,5.2678885e-08,0.9999783,3.2071015e-09,2.4214628e-06,1.9144418e-05,1.2014206e-07,1.6157424e-08
1.8260661e-06,0.96942264,0.005700072,0.014410081,0.003080347,0.0061125206,0.00038811233,0.0008844042
8.014456e-08,4.4550457e-06,0.99941826,7.69554e-07,5.6435307e-05,0.00051314733,5.6094873e-06,1.350281e-06
1.893521e-07,0.00016331309,4.8592952e-05,0.99928075,0.00017026663,5.2195657e-05,8.305968e-06,0.00027638004
1.0518266e-06,0.0002984762,0.0009633946,0.9973912,0.00040644297,0.00016429152,1.1461211e-05,0.0007637049
1.3441402e-05,0.048033714,0.03863546,0.8767998,0.015897201,0.012936115,0.0014837398,0.006200465
1.2571037e-07,9.232891e-06,0.99886847,1.6791878e-06,0.00063883903,0.00045535841,2.472224e-05,1.6076693e-06
9.404977e-06,0.9312039,0.0155850435,0.029836414,0.014232277,0.0069971588,0.0005783319,0.0015574746
1.9052042e-06,0.93726355,0.045796957,0.0014262969,0.005807296,0.008537907,0.00084549823,0.0003206069
3.8372043e-05,0.2782391,0.15492176,0.45519677,0.021276075,0.07196962,0.0054859943,0.01287229
1.05280105e-05,0.5432782,0.052794494,0.32299408,0.04917597,0.019945122,0.002555957,0.009245576
9.287305e-07,0.9829851,0.00688196,0.0005837898,0.004167924,0.0045565893,0.0006407685,0.000182927
6.3913445e-05,0.9341173,0.04421449,0.0063403402,0.004301045,0.007836028,0.0019854014,0.0011414567
9.808599e-05,0.01379312,0.00420842,0.97052056,0.004995235,0.0016096345,0.00090272987,0.0038722814
1.2360872e-06,0.9760443,0.0044970927,0.009552849,0.0050961287,0.003985847,0.0002710895,0.0005515799
7.762863e-05,0.94444823,0.01671832,0.016259616,0.009379764,0.008180091,0.0028947848,0.0020415075
1.1921753e-06,0.9659118,0.016191497,0.007715935,0.002403267,0.0068160356,0.00019807373,0.0007621726
1.2173846e-05,0.8281635,0.07833355,0.056098394,0.007461369,0.025889948,0.001054226,0.0029867955
0.00013681436,0.77942735,0.011523078,0.17650068,0.009327586,0.0080636535,0.005890792,0.009130061
8.631114e-07,0.0006148983,0.0029404731,0.9935954,0.0015827959,0.0003414844,9.625536e-05,0.00082791515
2.8423985e-06,0.92718226,0.05632706,0.0045877774,0.0053325947,0.005101944,0.0009338924,0.00053171435
1.642988e-06,0.97504574,0.00701031,0.004077759,0.006164395,0.006296518,0.0004492346,0.0009543422
5.274583e-10,3.5152222e-08,0.9999676,1.0833652e-08,8.276501e-06,2.2900564e-05,1.1348104e-06,3.347097e-08
2.9724403e-10,7.618738e-09,0.99999094,2.90594e-09,2.4625979e-06,6.372859e-06,1.2794351e-07,8.0230675e-09
8.124192e-07,0.005729305,0.9764683,0.0065237503,0.0024382148,0.00827379,0.0001442887,0.00042145024
4.3216687e-08,4.88036e-06,0.9996126,1.039956e-06,6.4815984e-05,0.00030545203,1.0179705e-05,1.0916225e-06
3.9196875e-06,0.016213235,0.7139937,0.23783958,0.009047443,0.019940028,0.0003551089,0.0026069658
6.5119757e-06,0.08526332,0.8743961,0.0025485973,0.0022783796,0.033580538,0.0013322486,0.00059430406
1.0562291e-07,3.355723e-05,0.9993005,1.9729619e-06,7.2352945e-05,0.00056128023,2.6792633e-05,3.5077487e-06
1.0614075e-06,0.9858813,0.004817125,0.0026084108,0.001559881,0.0046838135,0.00010205471,0.0003463712
9.029081e-06,0.6174779,0.008360803,0.33273423,0.021696271,0.010617917,0.0010486882,0.008055258
2.7685723e-05,0.5724003,0.22043076,0.1465802,0.029873028,0.019644443,0.0009387972,0.010104853
3.9692281e-07,0.9883901,0.0024967187,0.0042467355,0.0021171349,0.0022427586,0.00015829138,0.00034791394
7.5451084e-07,0.9809748,0.0038076388,0.009543039,0.0010213294,0.0037416618,0.00020206784,0.00070874905
9.452587e-06,0.936692,0.029679388,0.009740251,0.010921632,0.010274822,0.0018001765,0.0008822531
1.7425308e-10,4.5325972e-08,0.9999695,7.07126e-09,1.0831149e-05,1.9417299e-05,1.6449744e-07,2.4556874e-08
1.9934618e-10,1.6376875e-08,0.9999745,5.4103246e-09,1.5299453e-06,2.3827295e-05,6.809527e-08,1.3873315e-08
0.00043991744,0.17611268,0.057473663,0.6630142,0.05596781,0.014307229,0.0047275876,0.02795689
1.3556263e-07,9.531309e-05,0.9985165,6.579774e-05,0.00023490157,0.001067542,1.140689e-05,8.291466e-06
1.3733054e-05,0.010803085,0.07655674,0.879284,0.012468961,0.0131640835,0.0002942126,0.007415231
2.4143555e-05,0.12035408,0.086230405,0.7275013,0.022221437,0.033496466,0.0014486983,0.008723527
0.0002997387,0.80811185,0.027095608,0.102439046,0.026554681,0.01229707,0.0046361876,0.018565884
1.2250002e-05,0.98308796,0.007898324,0.0019148526,0.0028193754,0.0030867115,0.0005633725,0.00061712245
3.977214e-06,0.9507992,0.024352003,0.002903944,0.0050072116,0.015450591,0.00086667197,0.0006163499
2.195017e-06,0.00034945417,0.003342193,0.99400216,0.0009303891,0.0005656622,1.8445886e-05,0.0007894815
1.6236261e-07,0.99930286,0.00014564584,7.603186e-05,9.34148e-05,0.00033707867,8.4280755e-06,3.6361314e-05
2.0574907e-05,0.7891638,0.035078954,0.13469361,0.014232549,0.018954717,0.0018752087,0.0059804977
0.0003476415,0.3564283,0.050463524,0.4837024,0.055635285,0.025809042,0.004489675,0.023124065
6.762912e-06,0.8594596,0.011691051,0.10356226,0.013606111,0.008154701,0.00055372436,0.0029658424
2.9146597e-07,5.4374035e-05,0.99280965,0.0015725069,0.00056844606,0.0048380275,3.91085e-05,0.00011771558
2.2447935e-05,0.07690855,0.7966428,0.039956167,0.011881046,0.072056115,0.000937296,0.0015955602
2.857652e-06,0.569419,0.3263729,0.042066734,0.02405547,0.034249846,0.0011591562,0.002674009
9.902436e-07,0.9936655,0.0007371872,0.0022770988,0.0007484142,0.0021071457,0.00018064996,0.00028297552
2.3953066e-07,0.9963928,0.0012024826,0.00036297532,0.0009802264,0.0009259799,4.146894e-05,9.384295e-05
9.745268e-07,0.9894601,0.0009772485,0.004460003,0.002591504,0.0017033818,0.0001404746,0.00066630455
2.857244e-05,0.20856245,0.20312752,0.4594491,0.08422233,0.029117402,0.003965941,0.011526736
9.29456e-05,0.028689671,0.07585588,0.82129174,0.040424142,0.01848139,0.004730796,0.010433549
9.2033207e-07,0.0029700838,0.9681428,0.02012561,0.0030054497,0.0050173155,0.00034799482,0.00038987436
1.0776452e-06,0.9813711,0.0058959783,0.0017856311,0.0036352274,0.006791752,0.00015838638,0.00036092362
4.495108e-06,0.9485633,0.032110423,0.0012831177,0.004941574,0.012353688,0.00034683268,0.00039652432
1.7207753e-08,5.5236825e-07,0.9997874,2.7986255e-07,0.00010317993,0.000103632585,4.2952665e-06,6.0311646e-07
4.7163397e-07,0.9947626,0.0026778702,0.00020224064,0.00064930256,0.001441735,6.751749e-05,0.0001981656
0.00014481472,0.9172194,0.0072496496,0.04796091,0.00780971,0.0072079385,0.0032292372,0.009178375
9.488333e-07,0.9740794,0.011634712,0.006217554,0.0032439101,0.004325131,0.00012751728,0.00037082
4.2925197e-07,0.9883343,0.0008669322,0.0070957746,0.00073696015,0.0024866855,0.00011266632,0.00036627176
1.0672806e-06,0.00017648075,0.0036919743,0.99322814,0.001167853,0.0006740807,6.426715e-05,0.0009961165
4.7441686e-06,0.01803111,0.03196137,0.93160146,0.007728032,0.0068418565,0.00032557134,0.0035057906
0.00062768674,0.13190347,0.042576063,0.70868367,0.08192468,0.013555745,0.008163882,0.012564827
1.0173257e-05,0.010048142,0.037543565,0.938058,0.0055061057,0.003964124,0.0005914218,0.004278386
2.1891605e-10,6.450721e-09,0.9999882,2.9595582e-09,2.1834812e-06,9.5333435e-06,1.2912002e-07,1.1062695e-08
7.6072325e-07,0.9964185,0.00052112935,0.0019988923,0.00016092062,0.00070365705,3.535102e-05,0.00016084897
6.5344943e-06,0.0371374,0.008895134,0.9183931,0.022391064,0.0049118227,0.000819569,0.007445389
2.8286768e-06,0.9777484,0.0054838364,0.0038626888,0.002385702,0.009381175,0.0005875776,0.0005477666
1.7471823e-05,0.8673593,0.03546551,0.03563068,0.027937885,0.026783561,0.0016797761,0.0051258844
4.274976e-06,0.9793553,0.013040453,0.0018794934,0.0020845332,0.0031228336,0.00027541423,0.00023770533
8.5048464e-07,0.96699286,0.003934412,0.0128286,0.007025123,0.007598755,0.00023544638,0.0013839686
1.4414526e-06,0.98844993,0.005017147,0.0013847409,0.0014001844,0.0033822444,0.00013793555,0.00022637259
3.9041246e-09,5.3805213e-08,0.999928,6.350272e-08,1.6152984e-05,5.4520897e-05,9.713785e-07,1.7644372e-07
2.3142486e-07,0.9951957,0.00034783673,0.0014095767,0.0008709671,0.0018558431,7.125764e-05,0.00024865384
2.5547884e-09,1.0853715e-06,0.9997607,5.2443685e-08,1.5760626e-05,0.00022102697,1.2176702e-06,1.7837459e-07
1.1548678e-07,4.3114933e-06,0.999201,5.995039e-06,0.00015672724,0.0006038652,2.202594e-05,5.9752897e-06
8.49353e-10,8.8905814e-08,0.99992645,3.82019e-08,7.709258e-06,6.446258e-05,1.1997513e-06,4.7467104e-08
0.00043605626,0.01792808,0.062371783,0.8524157,0.03735891,0.0109262,0.00131528,0.017248072
9.306687e-08,1.6850443e-06,0.999542,1.2295219e-06,0.00017093842,0.0002723117,9.428875e-06,2.3555579e-06
2.3077417e-05,0.07644318,0.32831016,0.5279024,0.028464736,0.026537938,0.002360025,0.009958365
1.4387462e-06,0.98453945,0.002919806,0.0043049976,0.0026777654,0.004955568,0.00016440748,0.00043656994
3.0008013e-07,0.9967744,0.0005425581,0.0011405487,0.0004200298,0.000861844,2.7543547e-05,0.00023282939
5.2056293e-07,0.99149346,0.0026098802,0.0013554111,0.0018507246,0.0022399032,0.00013298607,0.00031703952
2.165789e-06,0.018262994,0.9298329,0.014055068,0.0052397284,0.031009315,0.0005589392,0.0010389478
2.713507e-07,0.0017739682,0.0015033922,0.99215573,0.0028478226,0.00049619586,6.421117e-05,0.001158522
7.862273e-07,1.6009e-05,0.9982876,5.3864358e-05,0.0003489996,0.0012156077,5.764502e-05,1.9565688e-05
4.966082e-09,5.6016347e-07,0.99990225,5.027461e-08,1.1175281e-05,8.504669e-05,7.554354e-07,1.1869109e-07
4.5647466e-06,0.96999544,0.0035784123,0.011137562,0.007077453,0.006191498,0.0008785956,0.0011363655
1.7654476e-06,0.98939764,0.0028551829,0.0015490802,0.0022643346,0.0032340826,0.00014763267,0.00055021077
2.16868e-05,0.7957069,0.08002885,0.093479924,0.0071229055,0.016930457,0.0006833152,0.0060259267
2.5825791e-08,1.293288e-06,0.9996636,3.276665e-07,8.715454e-05,0.00024203639,4.784069e-06,7.5716616e-07
4.812013e-06,0.044882867,0.025989903,0.90119696,0.009225269,0.012658774,0.00091485365,0.005126542
1.0054559e-09,5.5274697e-08,0.9999602,1.0381094e-08,5.9635536e-06,3.349322e-05,1.8995361e-07,4.1604565e-08
1.4852346e-06,0.0037652813,0.9664894,0.010097858,0.0026269872,0.016174555,0.0001467167,0.00069770927
3.8246303e-06,0.8927189,0.015754923,0.070999,0.0063451566,0.011775554,0.00059794803,0.0018048324
5.118926e-07,0.99085665,0.0019199364,0.0013558076,0.002192357,0.003400818,0.000100967896,0.00017304378
1.3359145e-06,0.97624433,0.0037090185,0.0120429015,0.0035247486,0.0035347145,0.00021121431,0.000731749
2.1308534e-07,0.99741805,0.0006978539,0.00037905094,0.0006756018,0.0006380979,0.000104671846,8.6433494e-05
3.8401995e-06,0.049595255,0.013719581,0.90334344,0.024680013,0.004216502,0.0003830054,0.004058323
4.162508e-07,0.9917795,0.0012001328,0.0012902968,0.003822604,0.0014943287,4.9949715e-05,0.00036278318
1.3359145e-06,0.97624433,0.0037090185,0.0120429015,0.0035247486,0.0035347145,0.00021121431,0.000731749
1.2136119e-09,3.019107e-08,0.9999676,2.564762e-08,7.544757e-06,2.4543659e-05,2.2687507e-07,4.3686523e-08
1.4752144e-06,0.9462358,0.008452947,0.03352225,0.0007478623,0.0093222335,0.00020307349,0.0015143149
3.833565e-06,0.005220692,0.010226558,0.9650723,0.0080705425,0.005414809,0.0017584667,0.0042329286
4.436498e-08,6.4283504e-06,0.9991129,1.2088861e-06,6.707649e-05,0.0007993619,1.167182e-05,1.2409885e-06
1.965674e-06,0.8288314,0.017308239,0.12850803,0.002823448,0.017900674,0.00034925263,0.004276985
3.0262368e-06,0.0062218867,0.0031625398,0.9854755,0.0022159107,0.0012997009,0.00012970493,0.0014916266
3.57604e-07,0.9962553,0.0019482295,2.414435e-05,0.0008443509,0.0008687698,2.7524267e-05,3.1331434e-05
1.5813747e-07,3.3709428e-05,0.9979786,0.00012391778,8.0053665e-05,0.0017608826,1.269838e-05,9.989854e-06
5.8898595e-06,0.0024786524,0.0021631275,0.98953027,0.0019743326,0.0010225184,9.0969945e-05,0.0027341717
1.1348651e-07,0.99839056,0.00017686322,0.0005014542,0.00023963895,0.0005962998,2.6048247e-05,6.914474e-05
1.491513e-06,0.9951959,0.0014861382,0.00025528547,0.000824688,0.0020014737,6.809135e-05,0.00016686559
2.176364e-09,1.0971085e-07,0.9999349,5.5657956e-08,1.3510054e-05,5.0853643e-05,5.2536404e-07,1.4171314e-07
9.216513e-08,0.9990736,9.767838e-05,0.0002348272,0.00011760607,0.00041495025,1.0461353e-05,5.077821e-05
1.8961726e-05,0.0046371515,0.01031935,0.9540573,0.01821414,0.0049514505,0.00067388744,0.007127815
9.56975e-06,0.951313,0.022529509,0.0032241223,0.007347655,0.01349158,0.0011425813,0.00094189995
1.8242872e-07,1.0908131e-05,0.99808156,8.166245e-06,0.00041217398,0.0014321338,4.7105805e-05,7.786952e-06
1.513365e-09,5.0677027e-08,0.9999573,1.5808535e-08,5.0207477e-06,3.718913e-05,3.516472e-07,4.0136722e-08
4.4807994e-06,0.5723949,0.033442885,0.016896298,0.35311568,0.020393472,0.0010191919,0.0027329798
3.4875316e-05,0.98829854,0.0021989066,0.0015077147,0.00134211,0.0014359328,0.004679301,0.0005027154
1.9398642e-05,0.08158104,0.10928556,0.74929756,0.024894275,0.027846718,0.0022334517,0.004842001
2.0353891e-05,0.03137685,0.35329175,0.5636148,0.01180014,0.026277382,0.0027451157,0.010873557
1.6255407e-06,0.9928463,0.002849688,0.0003966415,0.0016696437,0.0014102337,0.00061401055,0.00021185768
1.0734197e-05,0.76914763,0.048379965,0.08397874,0.06395459,0.027591519,0.0021393101,0.00479758
2.8405046e-07,0.99830186,0.00019902452,0.00015282503,0.00060220377,0.0006015405,8.248043e-05,5.9675935e-05
2.171311e-07,0.99711204,0.0011191181,0.00014516668,0.00051217614,0.0008564295,0.00021595,3.885019e-05
1.2567302e-05,0.85663205,0.034861002,0.016954796,0.008218641,0.07877201,0.0013119701,0.0032370093
1.1273593e-05,0.91036785,0.042498387,0.024360556,0.009793948,0.009872864,0.0010915536,0.0020036153
6.355622e-06,0.88352305,0.0544794,0.020584831,0.00482114,0.030493785,0.0007537404,0.005337704
1.9365827e-06,0.0035630933,0.003045226,0.98621726,0.0025703886,0.0015762704,0.0002815584,0.0027442642
4.9679347e-08,1.6121741e-06,0.9994203,8.02892e-07,0.00022268255,0.0003409027,1.2118747e-05,1.568452e-06
2.2946801e-07,0.9981669,0.00028427533,0.00058271963,0.00032809412,0.0005474053,2.8509348e-05,6.187093e-05
1.1590598e-05,0.010732999,0.2427323,0.6929858,0.017474383,0.021467462,0.001032949,0.0135626355
1.1977803e-08,1.8181231e-06,0.99970335,2.4009606e-07,3.1333402e-05,0.00026056106,2.2233364e-06,3.9758126e-07
1.7416866e-08,1.9780705e-06,0.9993181,1.4459731e-06,0.00010398767,0.00056904927,4.1150083e-06,1.2103942e-06
5.0385283e-06,0.6514713,0.13162138,0.019231709,0.170381,0.024111534,0.001141429,0.002036579
5.6592114e-07,0.9926877,0.00082299556,0.0019346421,0.0018089671,0.0022851115,8.597183e-05,0.0003741176
9.790825e-07,0.003107248,0.983256,9.2883856e-05,0.002979191,0.010393337,9.3594324e-05,7.691638e-05
7.7869545e-06,0.72280514,0.20470046,0.009431998,0.018768772,0.04074733,0.0006351595,0.0029033585
1.042199e-06,0.99101865,0.0015335829,0.0021754752,0.0015953676,0.0030173685,0.000113537,0.0005450576
8.4418133e-07,0.9849594,0.0044987686,0.0015334056,0.0026938566,0.005866406,0.00011560102,0.00033178955
2.5646024e-08,8.730778e-06,0.99833506,1.1915681e-05,0.0004236052,0.0012039532,1.0327762e-05,6.374258e-06
1.1278263e-05,0.45057508,0.06323118,0.37581268,0.044945132,0.049692042,0.0018002104,0.01393238
8.752199e-07,0.001320936,0.000493378,0.9957963,0.0015841129,0.00012573178,8.52877e-05,0.0005932639
1.43620085e-08,5.12521e-06,0.99924326,2.417246e-07,0.00010639941,0.0006406666,3.3481992e-06,1.031106e-06
7.150807e-06,0.9440566,0.004609818,0.044340435,0.0019961447,0.0028693115,0.0010662937,0.0010542177
8.495639e-07,0.9850258,0.0049008094,0.0033909802,0.002766669,0.0034074124,0.00015941514,0.0003480564
2.62656e-07,8.152428e-05,0.00010133358,0.9991223,0.00023851247,5.828601e-05,9.6075055e-06,0.0003881632
2.6534675e-05,0.008548793,0.00852772,0.9610027,0.008389084,0.0039535062,0.001994063,0.0075575877
